test_id,fW,current,ind,Rd,Cs,Rs,Stage 1 Region,Hard Constraint of neg2 on 0.1G Status
random_4,5.009258636813709e-06,0.002182648763170081,2.660505139101369e-09,1503.7200294359247,1.5555525453405598e-13,1345.3754276027412,0,0
random_5,7.287564795668656e-06,0.0012144558347628562,2.1320305488620814e-09,273.40234752524907,8.368419487342132e-13,1234.5547652679095,0,0
random_6,4.034024839878562e-07,0.0015053117962292258,2.501452667730689e-09,1263.6840385619723,2.1269623320417887e-13,78.20208400589419,0,0
random_7,2.7494102395570125e-06,0.0020364455278691685,2.6039432475332417e-09,370.0727306874385,1.1303245222203993e-13,1009.4866447115546,0,0
random_8,3.6435290399013514e-06,0.0014819973094545983,2.7414772399297417e-10,82.63612410515283,2.213967668475386e-13,1024.6597404486208,0,0
random_9,6.162806575517255e-06,0.0013161747235086617,2.343131093701556e-09,513.7405532022411,9.117071045510883e-13,914.710589197946,0,0
random_10,2.7153871549399182e-06,0.002490026632756295,2.378488928426921e-09,429.8872472160302,2.072721833693874e-13,812.4552736940713,0,0
random_11,4.194074565072991e-06,0.0010079608895286047,2.2723799691301758e-09,1519.3929002389555,4.765486954983753e-13,1405.9022005277166,0,0
random_12,8.692036919677643e-07,0.00039592900876757634,1.6792938481494963e-09,433.1754638836977,1.0884194749954515e-12,1534.4594139723415,0,0
random_13,5.952398581252733e-06,0.0012611083257246499,1.7092640025006381e-09,1351.7199422434112,1.4144346895858753e-14,1548.1806174728583,0,0
random_14,8.18080868417353e-06,0.0004431634162677942,1.027133535819353e-10,144.1747714277825,2.4646364299860514e-13,1493.5688477610454,0,0
random_15,7.90919339836756e-06,0.0006611553091235667,1.48130009090176e-09,161.6055312579629,7.461217204102039e-13,1549.4928449855388,0,0
random_16,8.444920250853492e-06,0.0004632290444484684,1.0841529387308356e-09,903.5098687288792,7.503872205198805e-13,1012.8541594211333,0,0
random_17,5.643038725958789e-07,0.0021154942319620007,2.233966620999231e-09,1425.162530795486,5.4474230334373414e-14,842.4372030491262,0,0
random_18,5.1700436172658495e-06,0.0022225298805532705,6.592587568713227e-10,1620.1249704113038,7.961757568361403e-14,839.0811998762422,0,0
random_19,2.168410064092037e-06,0.0017932024382854976,1.4444950603529404e-09,1295.0539484682542,8.578946113740638e-13,449.5046609258655,0,0
random_20,6.047406348355784e-06,0.0026742515003972548,3.9947026067723757e-10,718.0535615353965,1.0523734020330842e-12,1582.566351663661,0,0
random_21,4.307043123214464e-06,0.0011250989043197531,3.138286086985141e-09,977.0126610027176,1.0106118623542736e-12,611.2075632771802,0,0
random_22,4.945720828595665e-07,0.0014428121152695321,2.361096277686273e-09,1527.5877279192266,1.0661386441853654e-12,49.96307025755095,0,0
random_23,1.025519653778429e-06,0.002184133609955404,2.139223073432441e-09,612.2671082867959,2.696773420953048e-13,1375.2749539709714,0,0
random_24,4.81867821072484e-06,0.0017791971533288342,2.82792930791451e-09,210.05747176922725,1.9564985432380955e-13,1409.1086613501636,0,0
random_25,4.759138249667865e-06,0.0024829757659767977,1.6980625555648609e-09,1237.4436217208952,1.7063951460047576e-13,400.4198038098713,0,0
random_26,8.840602858943122e-06,0.0013264840521197982,1.7565570685873482e-10,724.7203703592669,6.632093455113095e-13,366.3289970325751,0,0
random_27,6.669734776432597e-06,0.002642067269011799,1.3122328679811786e-10,1232.9183049413202,4.2277919652457247e-13,673.9939210906894,0,0
random_28,1.6061088178542176e-06,0.0005171620041208936,1.5415571840611103e-09,806.5240558272844,2.378916068691696e-13,170.94961351971534,0,0
random_29,6.217891159905766e-07,0.000623032522737074,1.5611782305271324e-09,253.5775084067703,2.0277700733606273e-13,1027.1388558519961,0,0
random_30,9.095896736005801e-06,0.0017628303063137048,2.0013678059689914e-09,1188.955880697893,6.309316940579538e-13,310.1286244765261,0,0
